Respondent_ID,Construct_ID,Score
117.0,2,5
118.0,2,5
119.0,2,5
120.0,2,4
121.0,2,5
122.0,2,5
123.0,2,5
124.0,2,4
125.0,2,5
126.0,2,4
127.0,2,4
128.0,2,5
129.0,2,5
130.0,2,5
131.0,2,4
132.0,2,4
133.0,2,5
134.0,2,4
135.0,2,4
136.0,2,4
137.0,2,5
138.0,2,4
139.0,2,3
140.0,2,3
141.0,2,4
142.0,2,5
143.0,2,5
144.0,2,4
145.0,2,4
146.0,2,4
147.0,2,5
148.0,2,4
149.0,2,4
150.0,2,5
151.0,2,2
152.0,2,3
153.0,2,4
154.0,2,4
155.0,2,5
156.0,2,4
157.0,2,4
158.0,2,5
159.0,2,4
160.0,2,5
161.0,2,5
162.0,2,5
163.0,2,5
164.0,2,5
165.0,2,4
166.0,2,4
167.0,2,5
168.0,2,4
169.0,2,5
170.0,2,4
171.0,2,4
172.0,2,5
173.0,2,5
174.0,2,4
175.0,2,4
176.0,2,5
177.0,2,3
178.0,2,4
179.0,2,5
180.0,2,5
181.0,2,5
182.0,2,5
183.0,2,5
184.0,2,5
185.0,2,5
186.0,2,3
187.0,2,3
188.0,2,4
189.0,2,5
190.0,2,5
191.0,2,5
192.0,2,4
193.0,2,4
194.0,2,5
195.0,2,4
196.0,2,4
197.0,2,5
198.0,2,4
199.0,2,3
200.0,2,5
201.0,2,5
202.0,2,4
203.0,2,5
204.0,2,5
205.0,2,4
206.0,2,3
207.0,2,4
208.0,2,4
209.0,2,5
210.0,2,5
211.0,2,3
212.0,2,5
213.0,2,4
214.0,2,5
215.0,2,5
216.0,2,4
217.0,2,3
218.0,2,5
219.0,2,4
220.0,2,5
221.0,2,5
222.0,2,5
223.0,2,4
224.0,2,4
225.0,2,5
226.0,2,4
227.0,2,4
228.0,2,4
229.0,2,3
230.0,2,5
231.0,2,4
232.0,2,5
233.0,2,4
234.0,2,5
235.0,2,5
236.0,2,5
237.0,2,4
238.0,2,4
239.0,2,5
240.0,2,4
241.0,2,4
242.0,2,5
243.0,2,5
244.0,2,5
245.0,2,5
246.0,2,2
247.0,2,3
248.0,2,5
249.0,2,5
250.0,2,5
251.0,2,5
252.0,2,5
253.0,2,5
254.0,2,4
255.0,2,4
256.0,2,4
257.0,2,4
258.0,2,4
259.0,2,4
260.0,2,4
261.0,2,3
262.0,2,5
263.0,2,5
264.0,2,5
265.0,2,3
266.0,2,5
267.0,2,4
268.0,2,4
269.0,2,3
270.0,2,5
271.0,2,4
272.0,2,4
273.0,2,4
274.0,2,4
275.0,2,4
276.0,2,5
277.0,2,5
278.0,2,5
279.0,2,5
280.0,2,5
281.0,2,4
282.0,2,5
283.0,2,5
284.0,2,4
285.0,2,4
286.0,2,5
287.0,2,4
288.0,2,3
289.0,2,5
290.0,2,4
291.0,2,5
292.0,2,5
293.0,2,5
294.0,2,5
295.0,2,4
296.0,2,4
297.0,2,4
298.0,2,5
299.0,2,5
300.0,2,5
301.0,2,5
302.0,2,5
303.0,2,2
304.0,2,4
305.0,2,4
306.0,2,4
307.0,2,5
308.0,2,5
309.0,2,3
310.0,2,4
311.0,2,4
312.0,2,4
313.0,2,4
314.0,2,4
315.0,2,2
316.0,2,5
317.0,2,4
318.0,2,4
319.0,2,3
320.0,2,5
321.0,2,4
322.0,2,5
323.0,2,4
324.0,2,4
325.0,2,5
326.0,2,5
327.0,2,5
328.0,2,5
329.0,2,4
330.0,2,5
331.0,2,4
332.0,2,5
333.0,2,5
334.0,2,5
335.0,2,4
336.0,2,4
337.0,2,5
338.0,2,4
339.0,2,5
340.0,2,5
341.0,2,4
342.0,2,5
343.0,2,4
344.0,2,5
345.0,2,4
346.0,2,5
347.0,2,4
348.0,2,4
349.0,2,5
350.0,2,4
351.0,2,4
352.0,2,4
353.0,2,5
354.0,2,5
355.0,2,5
356.0,2,4
357.0,2,4
358.0,2,4
359.0,2,4
360.0,2,4
361.0,2,5
362.0,2,5
363.0,2,5
364.0,2,5
365.0,2,5
366.0,2,5
367.0,2,5
368.0,2,5
369.0,2,3
370.0,2,5
371.0,2,4
372.0,2,5
373.0,2,5
374.0,2,5
375.0,2,5
376.0,2,4
377.0,2,5
378.0,2,3
379.0,2,4
380.0,2,5
381.0,2,4
382.0,2,4
383.0,2,5
384.0,2,5
385.0,2,4
386.0,2,5
387.0,2,3
388.0,2,5
389.0,2,4
390.0,2,4
391.0,2,4
392.0,2,4
393.0,2,3
394.0,2,4
395.0,2,5
396.0,2,3
397.0,2,5
398.0,2,4
399.0,2,4
400.0,2,4
401.0,2,2
402.0,2,5
403.0,2,5
404.0,2,5
405.0,2,5
406.0,2,5
407.0,2,4
408.0,2,5
409.0,2,5
410.0,2,5
411.0,2,4
412.0,2,5
413.0,2,4
414.0,2,4
415.0,2,4
416.0,2,5
417.0,2,5
418.0,2,5
419.0,2,4
420.0,2,5
421.0,2,5
422.0,2,5
423.0,2,4
424.0,2,5
425.0,2,4
426.0,2,5
427.0,2,5
428.0,2,5
429.0,2,5
430.0,2,5
431.0,2,5
432.0,2,5
433.0,2,5
434.0,2,5
435.0,2,5
436.0,2,3
437.0,2,4
438.0,2,5
439.0,2,5
440.0,2,4
441.0,2,4
442.0,2,5
443.0,2,5
444.0,2,5
445.0,2,5
446.0,2,5
447.0,2,5
448.0,2,4
449.0,2,4
450.0,2,4
451.0,2,5
452.0,2,4
453.0,2,5
454.0,2,5
455.0,2,4
456.0,2,5
457.0,2,5
458.0,2,5
1.0,5,4
2.0,5,3
3.0,5,4
4.0,5,2
5.0,5,3
6.0,5,5
7.0,5,4
8.0,5,4
9.0,5,5
10.0,5,4
11.0,5,3
12.0,5,3
13.0,5,4
14.0,5,4
15.0,5,4
16.0,5,4
17.0,5,4
18.0,5,4
19.0,5,4
20.0,5,4
21.0,5,4
22.0,5,4
23.0,5,5
24.0,5,3
25.0,5,5
26.0,5,4
27.0,5,5
28.0,5,5
29.0,5,5
30.0,5,4
31.0,5,5
32.0,5,4
33.0,5,5
34.0,5,3
35.0,5,3
36.0,5,4
37.0,5,5
38.0,5,4
39.0,5,3
40.0,5,3
41.0,5,4
42.0,5,4
43.0,5,5
44.0,5,4
45.0,5,4
46.0,5,4
47.0,5,4
48.0,5,3
49.0,5,4
50.0,5,4
51.0,5,5
52.0,5,4
53.0,5,4
54.0,5,3
55.0,5,4
56.0,5,5
57.0,5,4
58.0,5,4
59.0,5,5
60.0,5,5
61.0,5,5
62.0,5,5
63.0,5,4
64.0,5,5
65.0,5,3
66.0,5,4
67.0,5,5
68.0,5,4
69.0,5,5
70.0,5,5
71.0,5,4
72.0,5,4
73.0,5,4
74.0,5,3
75.0,5,4
76.0,5,2
77.0,5,5
78.0,5,4
79.0,5,3
80.0,5,4
81.0,5,3
82.0,5,4
83.0,5,3
84.0,5,5
85.0,5,4
86.0,5,5
87.0,5,3
88.0,5,4
89.0,5,3
90.0,5,5
91.0,5,3
92.0,5,5
93.0,5,5
94.0,5,4
95.0,5,4
96.0,5,5
97.0,5,5
98.0,5,5
99.0,5,5
100.0,5,5
101.0,5,4
102.0,5,4
103.0,5,5
104.0,5,4
105.0,5,5
106.0,5,4
107.0,5,4
108.0,5,5
109.0,5,3
110.0,5,4
111.0,5,5
112.0,5,5
113.0,5,5
114.0,5,3
115.0,5,5
116.0,5,5
117.0,5,5
118.0,5,5
119.0,5,5
120.0,5,4
121.0,5,5
122.0,5,5
123.0,5,5
124.0,5,3
125.0,5,4
126.0,5,3
127.0,5,5
128.0,5,5
129.0,5,5
130.0,5,4
131.0,5,4
132.0,5,3
133.0,5,4
134.0,5,4
135.0,5,4
136.0,5,3
137.0,5,3
138.0,5,5
139.0,5,4
140.0,5,3
141.0,5,4
142.0,5,5
143.0,5,5
144.0,5,3
145.0,5,4
146.0,5,5
147.0,5,4
148.0,5,4
149.0,5,4
150.0,5,3
151.0,5,2
152.0,5,3
153.0,5,5
154.0,5,4
155.0,5,5
156.0,5,3
157.0,5,3
158.0,5,5
159.0,5,3
160.0,5,5
161.0,5,3
162.0,5,5
163.0,5,5
164.0,5,5
165.0,5,4
166.0,5,4
167.0,5,5
168.0,5,4
169.0,5,5
170.0,5,4
171.0,5,3
172.0,5,5
173.0,5,5
174.0,5,2
175.0,5,4
176.0,5,5
177.0,5,4
178.0,5,5
179.0,5,5
180.0,5,5
181.0,5,5
182.0,5,4
183.0,5,3
184.0,5,4
185.0,5,5
186.0,5,3
187.0,5,5
188.0,5,5
189.0,5,3
190.0,5,5
191.0,5,5
192.0,5,4
193.0,5,3
194.0,5,5
195.0,5,4
196.0,5,4
197.0,5,4
198.0,5,2
199.0,5,3
200.0,5,4
201.0,5,4
202.0,5,4
203.0,5,4
204.0,5,4
205.0,5,5
206.0,5,3
207.0,5,5
208.0,5,4
209.0,5,4
210.0,5,3
211.0,5,3
212.0,5,3
213.0,5,5
214.0,5,5
215.0,5,4
216.0,5,5
217.0,5,3
218.0,5,5
219.0,5,5
220.0,5,4
221.0,5,3
222.0,5,5
223.0,5,5
224.0,5,5
225.0,5,5
226.0,5,3
227.0,5,5
228.0,5,5
229.0,5,3
230.0,5,5
231.0,5,4
232.0,5,5
233.0,5,5
234.0,5,5
235.0,5,5
236.0,5,5
237.0,5,2
238.0,5,4
239.0,5,2
240.0,5,3
241.0,5,3
242.0,5,3
243.0,5,5
244.0,5,4
245.0,5,5
246.0,5,2
247.0,5,3
248.0,5,5
249.0,5,3
250.0,5,5
251.0,5,4
252.0,5,5
253.0,5,4
254.0,5,4
255.0,5,4
256.0,5,4
257.0,5,4
258.0,5,4
259.0,5,3
260.0,5,4
261.0,5,3
262.0,5,5
263.0,5,5
264.0,5,3
265.0,5,3
266.0,5,5
267.0,5,4
268.0,5,5
269.0,5,4
270.0,5,5
271.0,5,3
272.0,5,5
273.0,5,4
274.0,5,4
275.0,5,4
276.0,5,5
277.0,5,5
278.0,5,5
279.0,5,5
280.0,5,5
281.0,5,5
282.0,5,4
283.0,5,4
284.0,5,5
285.0,5,3
286.0,5,5
287.0,5,5
288.0,5,4
289.0,5,4
290.0,5,4
291.0,5,5
292.0,5,4
293.0,5,3
294.0,5,5
295.0,5,3
296.0,5,4
297.0,5,5
298.0,5,5
299.0,5,4
300.0,5,5
301.0,5,5
302.0,5,5
303.0,5,4
304.0,5,3
305.0,5,4
306.0,5,4
307.0,5,5
308.0,5,4
309.0,5,3
310.0,5,4
311.0,5,4
312.0,5,4
313.0,5,4
314.0,5,5
315.0,5,5
316.0,5,3
317.0,5,3
318.0,5,5
319.0,5,3
320.0,5,5
321.0,5,5
322.0,5,5
323.0,5,5
324.0,5,3
325.0,5,5
326.0,5,4
327.0,5,4
328.0,5,5
329.0,5,5
330.0,5,4
331.0,5,4
332.0,5,3
333.0,5,4
334.0,5,4
335.0,5,3
336.0,5,5
337.0,5,5
338.0,5,4
339.0,5,5
340.0,5,4
341.0,5,4
342.0,5,4
343.0,5,4
344.0,5,4
345.0,5,5
346.0,5,5
347.0,5,4
348.0,5,4
349.0,5,4
350.0,5,4
351.0,5,4
352.0,5,4
353.0,5,4
354.0,5,4
355.0,5,4
356.0,5,4
357.0,5,4
358.0,5,4
359.0,5,4
360.0,5,4
361.0,5,3
362.0,5,4
363.0,5,3
364.0,5,3
365.0,5,5
366.0,5,5
367.0,5,5
368.0,5,4
369.0,5,3
370.0,5,4
371.0,5,3
372.0,5,5
373.0,5,5
374.0,5,5
375.0,5,4
376.0,5,4
377.0,5,5
378.0,5,2
379.0,5,5
380.0,5,5
381.0,5,4
382.0,5,4
383.0,5,5
384.0,5,4
385.0,5,5
386.0,5,5
387.0,5,3
388.0,5,3
389.0,5,4
390.0,5,4
391.0,5,5
392.0,5,2
393.0,5,4
394.0,5,2
395.0,5,4
396.0,5,3
397.0,5,5
398.0,5,3
399.0,5,4
400.0,5,3
401.0,5,3
402.0,5,5
403.0,5,5
404.0,5,5
405.0,5,5
406.0,5,4
407.0,5,5
408.0,5,5
409.0,5,5
410.0,5,4
411.0,5,4
412.0,5,5
413.0,5,4
414.0,5,5
415.0,5,4
416.0,5,5
417.0,5,5
418.0,5,4
419.0,5,4
420.0,5,3
421.0,5,5
422.0,5,5
423.0,5,4
424.0,5,5
425.0,5,4
426.0,5,5
427.0,5,5
428.0,5,3
429.0,5,5
430.0,5,5
431.0,5,5
432.0,5,4
433.0,5,5
434.0,5,5
435.0,5,4
436.0,5,4
437.0,5,4
438.0,5,2
439.0,5,2
440.0,5,4
441.0,5,5
442.0,5,5
443.0,5,5
444.0,5,4
445.0,5,4
446.0,5,5
447.0,5,5
448.0,5,5
449.0,5,3
450.0,5,3
451.0,5,5
452.0,5,4
453.0,5,5
454.0,5,3
455.0,5,3
456.0,5,3
457.0,5,4
458.0,5,5
